1.261,0.040,1.760,0.619,0.037,-0.012,0.038,94.556,-1.768,0.358,0.191
1.513,0.023,1.896,0.766,0.034,-0.021,0.015,94.655,-2.638,0.407,0.299
1.765,0.003,2.053,0.926,0.032,-0.024,-0.003,94.721,-3.798,0.508,0.360
2.017,-0.016,2.214,1.082,0.044,-0.030,-0.032,94.765,-4.652,0.534,0.424
2.269,-0.029,2.342,1.202,0.043,-0.032,-0.048,94.805,-5.355,0.568,0.462
2.520,-0.039,2.456,1.313,0.039,-0.031,-0.057,94.862,-5.192,0.546,0.475
2.773,-0.049,2.590,1.468,0.044,-0.038,-0.065,94.902,-5.745,0.521,0.509
3.025,-0.050,2.655,1.564,0.050,-0.039,-0.080,94.928,-6.052,0.501,0.543
3.277,-0.041,2.703,1.691,0.048,-0.038,-0.090,94.960,-5.874,0.462,0.553
3.529,-0.029,2.701,1.765,0.045,-0.036,-0.091,94.989,-5.791,0.368,0.531
3.781,-0.011,2.666,1.839,0.040,-0.036,-0.098,95.021,-5.692,0.280,0.527
4.033,0.015,2.568,1.926,0.037,-0.037,-0.106,95.057,-4.727,0.023,0.525
4.285,0.043,2.408,2.003,0.037,-0.038,-0.091,95.088,-3.973,-0.016,0.530
4.537,0.066,2.239,2.057,0.032,-0.039,-0.065,95.115,-2.185,-0.166,0.531
4.790,0.086,2.059,2.102,0.030,-0.037,-0.043,95.153,-1.112,-0.221,0.530
5.042,0.103,1.863,2.142,0.026,-0.038,-0.020,95.199,0.238,-0.263,0.530
5.294,0.113,1.681,2.172,0.027,-0.037,-0.010,95.246,1.000,-0.207,0.536
5.546,0.116,1.516,2.200,0.030,-0.039,0.001,95.296,1.924,-0.111,0.536
5.798,0.111,1.374,2.229,0.021,-0.039,0.010,95.343,2.493,0.003,0.552
6.050,0.100,1.266,2.254,0.029,-0.039,0.019,95.389,2.819,0.144,0.554
6.302,0.079,1.174,2.280,0.037,-0.037,0.023,95.434,3.294,0.415,0.556
6.554,0.056,1.122,2.304,0.039,-0.037,0.029,95.479,3.296,0.627,0.552
6.806,0.033,1.103,2.324,0.040,-0.039,0.021,95.523,2.795,0.596,0.546
7.058,0.012,1.112,2.341,0.039,-0.042,0.013,95.569,2.457,0.655,0.542
7.310,-0.005,1.143,2.356,0.045,-0.035,0.012,95.615,2.087,0.699,0.527
7.562,-0.017,1.182,2.369,0.049,-0.036,0.003,95.663,1.711,0.743,0.528
7.813,-0.026,1.258,2.386,0.050,-0.035,-0.008,95.708,1.523,0.678,0.510
8.065,-0.027,1.317,2.395,0.050,-0.034,-0.012,95.753,0.868,0.644,0.499
8.317,-0.020,1.384,2.402,0.054,-0.031,-0.024,95.800,0.631,0.548,0.468
8.569,-0.000,1.464,2.409,0.058,-0.033,-0.038,95.849,0.469,0.429,0.487
8.821,0.025,1.519,2.418,0.048,-0.029,-0.043,95.897,0.116,0.228,0.462
9.072,0.070,1.573,2.427,0.049,-0.030,-0.054,95.943,-0.186,-0.152,0.465
9.324,0.104,1.592,2.430,0.039,-0.032,-0.062,95.992,-0.147,-0.253,0.472
9.577,0.167,1.588,2.430,0.037,-0.029,-0.071,96.044,0.083,-0.852,0.452
9.829,0.209,1.559,2.431,0.040,-0.030,-0.065,96.096,0.503,-1.114,0.434
10.080,0.209,1.559,2.431,0.040,-0.030,-0.065,96.149,0.641,-1.173,0.451
10.331,0.275,1.480,2.428,0.044,-0.026,-0.049,96.205,1.745,-1.935,0.415
10.583,0.343,1.365,2.419,0.023,-0.021,-0.025,96.264,1.653,-1.678,0.392
10.835,0.371,1.302,2.415,0.027,-0.026,-0.034,96.327,1.891,-1.667,0.389
11.087,0.401,1.220,2.412,0.033,-0.026,-0.035,96.386,2.139,-1.704,0.398
11.339,0.421,1.149,2.409,0.031,-0.021,-0.025,96.444,2.875,-1.898,0.385
11.592,0.435,1.070,2.405,0.018,-0.019,-0.008,96.503,4.008,-2.003,0.370
11.844,0.434,1.005,2.403,0.013,-0.024,0.004,96.561,3.767,-1.804,0.344
12.096,0.419,0.966,2.403,0.017,-0.018,0.005,96.618,3.754,-1.588,0.335
12.347,0.393,0.944,2.404,0.033,-0.019,0.002,96.673,3.779,-1.218,0.322
12.599,0.373,0.939,2.406,0.032,-0.017,-0.000,96.728,3.590,-1.141,0.322
12.852,0.327,0.949,2.414,0.038,-0.017,-0.004,96.780,3.449,-1.098,0.325
13.104,0.299,0.967,2.421,0.041,-0.014,-0.000,96.828,3.319,-1.024,0.303
13.356,0.257,1.007,2.437,0.045,-0.010,-0.014,96.872,3.161,-0.908,0.262
13.607,0.240,1.029,2.447,0.047,-0.010,-0.014,96.913,2.916,-0.739,0.233
13.859,0.215,1.070,2.469,0.051,-0.014,-0.026,96.945,2.578,-0.538,0.248
14.111,0.198,1.114,2.500,0.056,-0.009,-0.034,96.972,2.413,-0.533,0.229
14.363,0.193,1.141,2.528,0.054,-0.012,-0.038,96.991,2.300,-0.534,0.228
14.615,0.200,1.166,2.578,0.058,-0.011,-0.040,96.996,2.135,-0.680,0.245
14.868,0.215,1.171,2.616,0.062,-0.010,-0.044,96.997,2.195,-0.853,0.235
15.119,0.247,1.165,2.671,0.060,-0.010,-0.039,96.989,2.345,-1.195,0.219
15.372,0.284,1.150,2.725,0.055,-0.008,-0.038,96.972,2.486,-1.355,0.226
15.624,0.325,1.130,2.782,0.053,-0.010,-0.036,96.955,2.551,-1.446,0.231
15.875,0.365,1.108,2.836,0.048,-0.010,-0.033,96.918,2.818,-1.909,0.231
16.127,0.408,1.084,2.893,0.042,-0.011,-0.026,96.871,2.824,-1.877,0.241
16.379,0.466,1.048,2.977,0.036,-0.012,-0.029,96.813,3.034,-2.194,0.261
16.631,0.518,1.012,3.067,0.029,-0.014,-0.023,96.733,3.330,-2.611,0.276
16.883,0.552,0.986,3.147,0.026,-0.016,-0.017,96.650,3.482,-2.766,0.295
17.135,0.577,0.967,3.228,0.026,-0.018,-0.016,96.559,3.667,-2.931,0.319
17.387,0.591,0.955,3.310,0.026,-0.019,-0.014,96.460,3.554,-2.810,0.337
17.639,0.596,0.951,3.363,0.031,-0.020,-0.016,96.367,3.500,-2.720,0.341
17.891,0.596,0.952,3.473,0.028,-0.025,-0.026,96.264,3.511,-2.699,0.361
18.143,0.590,0.956,3.540,0.032,-0.021,-0.018,96.133,3.444,-2.641,0.361
18.395,0.575,0.966,3.637,0.032,-0.025,-0.027,96.009,3.397,-2.548,0.384
18.647,0.559,0.979,3.714,0.038,-0.023,-0.024,95.862,3.203,-2.342,0.385
18.899,0.544,0.993,3.780,0.039,-0.024,-0.021,95.726,3.117,-2.273,0.393
19.151,0.530,1.010,3.840,0.042,-0.026,-0.025,95.591,2.982,-2.182,0.399
19.403,0.519,1.029,3.891,0.043,-0.023,-0.024,95.458,2.887,-2.198,0.389
19.655,0.509,1.050,3.938,0.037,-0.025,-0.027,95.327,2.762,-2.143,0.390
19.907,0.502,1.068,3.971,0.036,-0.023,-0.030,95.200,2.596,-2.100,0.389
20.158,0.502,1.068,3.971,0.036,-0.023,-0.030,95.095,2.558,-2.106,0.375
20.410,0.492,1.101,4.020,0.047,-0.024,-0.038,94.973,2.315,-2.040,0.393
20.662,0.493,1.110,4.024,0.045,-0.023,-0.041,94.858,2.527,-2.131,0.383
20.914,0.497,1.112,4.016,0.040,-0.020,-0.042,94.762,2.578,-2.186,0.353
21.165,0.503,1.110,3.995,0.043,-0.021,-0.041,94.681,2.633,-2.256,0.345
21.417,0.512,1.098,3.941,0.032,-0.017,-0.036,94.621,2.681,-2.280,0.337
21.669,0.521,1.080,3.861,0.036,-0.017,-0.032,94.593,2.896,-2.367,0.300
21.921,0.525,1.063,3.771,0.022,-0.013,-0.027,94.588,3.023,-2.379,0.281
22.173,0.526,1.050,3.665,0.039,-0.015,-0.027,94.609,3.064,-2.339,0.255
22.426,0.525,1.039,3.538,0.034,-0.013,-0.025,94.657,3.074,-2.338,0.249
22.677,0.522,1.033,3.394,0.035,-0.011,-0.024,94.735,3.066,-2.296,0.233
22.930,0.519,1.031,3.240,0.037,-0.012,-0.024,94.842,3.036,-2.287,0.227
23.182,0.515,1.033,3.068,0.045,-0.008,-0.022,94.975,2.942,-2.249,0.226
23.433,0.515,1.036,2.893,0.052,-0.011,-0.032,95.130,2.952,-2.288,0.236
23.685,0.517,1.038,2.765,0.042,-0.012,-0.035,95.299,2.979,-2.324,0.243
23.937,0.517,1.038,2.765,0.042,-0.012,-0.035,95.367,2.996,-2.328,0.248
24.188,0.517,1.038,2.765,0.042,-0.012,-0.035,95.397,2.998,-2.328,0.248
24.440,0.533,1.038,2.112,0.022,-0.018,-0.024,95.808,2.995,-2.443,0.282
24.692,0.528,1.037,1.902,0.032,-0.026,-0.038,96.194,3.045,-2.276,0.339
24.944,0.520,1.030,1.698,0.035,-0.022,-0.033,96.516,3.094,-2.185,0.369
25.196,0.510,1.016,1.480,0.037,-0.023,-0.029,96.842,3.246,-2.174,0.399
25.448,0.498,0.996,1.273,0.028,-0.024,-0.033,97.184,3.414,-2.055,0.410
25.700,0.486,0.974,1.081,0.033,-0.025,-0.031,97.486,3.450,-2.001,0.385
25.952,0.471,0.953,0.924,0.033,-0.024,-0.031,97.861,3.550,-1.953,0.383
26.204,0.456,0.930,0.779,0.037,-0.024,-0.036,98.225,3.621,-1.886,0.401
26.456,0.435,0.895,0.602,0.042,-0.025,-0.030,98.587,3.818,-1.757,0.385
26.708,0.426,0.874,0.536,0.054,-0.021,-0.033,98.925,3.912,-1.742,0.369
26.960,0.422,0.829,0.487,0.062,-0.031,-0.035,99.223,4.228,-1.671,0.419
27.212,0.428,0.803,0.511,0.052,-0.029,-0.027,99.464,4.345,-1.747,0.450
27.464,0.443,0.771,0.595,0.038,-0.039,-0.017,99.647,4.548,-1.790,0.525
27.716,0.456,0.745,0.726,0.031,-0.038,-0.019,99.779,4.830,-1.927,0.549
27.968,0.463,0.723,0.898,0.033,-0.044,-0.014,99.864,4.779,-1.862,0.575
28.220,0.464,0.710,1.065,0.037,-0.044,-0.020,99.905,4.873,-1.845,0.601
28.472,0.462,0.702,1.228,0.042,-0.042,-0.011,99.912,4.881,-1.832,0.595
28.724,0.460,0.694,1.483,0.048,-0.043,-0.016,99.873,4.896,-1.806,0.629
28.976,0.461,0.692,1.657,0.047,-0.045,-0.017,99.825,4.910,-1.828,0.620
29.228,0.468,0.696,1.937,0.050,-0.048,-0.011,99.732,4.889,-1.855,0.640
29.481,0.475,0.702,2.133,0.049,-0.045,-0.017,99.608,4.829,-1.912,0.652
29.733,0.492,0.721,2.436,0.047,-0.044,-0.014,99.430,4.486,-2.253,0.626
29.985,0.509,0.743,2.712,0.038,-0.045,-0.018,99.236,4.270,-2.395,0.625
30.237,0.523,0.768,2.968,0.039,-0.045,-0.024,99.015,4.297,-2.294,0.630
30.489,0.533,0.795,3.225,0.037,-0.046,-0.023,98.773,4.126,-2.326,0.632
30.741,0.539,0.812,3.380,0.039,-0.046,-0.027,98.538,4.150,-2.304,0.632
30.993,0.546,0.845,3.660,0.036,-0.048,-0.034,98.270,4.048,-2.311,0.618
31.245,0.549,0.874,3.895,0.030,-0.042,-0.029,97.976,3.794,-2.370,0.604
31.497,0.549,0.910,4.193,0.033,-0.040,-0.025,97.661,3.503,-2.366,0.580
31.748,0.542,0.942,4.450,0.024,-0.041,-0.034,97.286,3.737,-2.345,0.569
32.000,0.529,0.973,4.698,0.041,-0.037,-0.040,96.902,2.943,-2.129,0.549
32.252,0.514,0.998,4.922,0.036,-0.039,-0.040,96.525,3.041,-1.983,0.604
32.505,0.503,1.015,5.104,0.037,-0.039,-0.030,96.150,2.846,-1.988,0.624
32.758,0.503,1.015,5.104,0.037,-0.039,-0.030,95.868,2.744,-1.846,0.559
33.011,0.503,1.015,5.104,0.037,-0.039,-0.030,95.656,2.737,-1.836,0.552
33.265,0.503,1.015,5.104,0.037,-0.039,-0.030,95.443,2.736,-1.836,0.552
33.518,0.503,1.015,5.104,0.037,-0.039,-0.030,95.246,2.736,-1.836,0.552
33.771,0.503,1.015,5.104,0.037,-0.039,-0.030,95.048,2.736,-1.836,0.552
34.024,0.503,1.015,5.104,0.037,-0.039,-0.030,94.851,2.736,-1.836,0.552
34.280,0.503,1.015,5.104,0.037,-0.039,-0.030,94.654,2.736,-1.836,0.552
34.533,0.503,1.015,5.104,0.037,-0.039,-0.030,94.457,2.736,-1.836,0.552
34.786,0.503,1.015,5.104,0.037,-0.039,-0.030,94.259,2.736,-1.836,0.552
35.039,0.503,1.015,5.104,0.037,-0.039,-0.030,94.062,2.736,-1.836,0.552
35.293,0.503,1.015,5.104,0.037,-0.039,-0.030,93.865,2.736,-1.836,0.552
35.546,0.503,1.015,5.104,0.037,-0.039,-0.030,93.667,2.736,-1.836,0.552
35.800,0.503,1.015,5.104,0.037,-0.039,-0.030,93.470,2.736,-1.836,0.552
36.054,0.503,1.015,5.104,0.037,-0.039,-0.030,93.273,2.736,-1.836,0.552
36.307,0.503,1.015,5.104,0.037,-0.039,-0.030,93.076,2.736,-1.836,0.552
36.561,0.503,1.015,5.104,0.037,-0.039,-0.030,92.878,2.736,-1.836,0.552
36.815,0.503,1.015,5.104,0.037,-0.039,-0.030,92.681,2.736,-1.836,0.552
37.068,0.503,1.015,5.104,0.037,-0.039,-0.030,92.484,2.736,-1.836,0.552
37.322,0.503,1.015,5.104,0.037,-0.039,-0.030,92.287,2.736,-1.836,0.552
37.577,0.503,1.015,5.104,0.037,-0.039,-0.030,92.076,2.736,-1.836,0.552
37.831,0.503,1.015,5.104,0.037,-0.039,-0.030,91.879,2.736,-1.836,0.552
38.085,0.503,1.015,5.104,0.037,-0.039,-0.030,91.682,2.736,-1.836,0.552
38.338,1.090,1.058,5.091,0.010,0.022,-0.047,91.438,2.897,-4.815,-0.010
38.590,1.005,1.032,4.832,0.010,0.019,-0.036,91.417,3.049,-4.322,-0.143
38.843,0.906,1.003,4.547,0.005,0.020,-0.042,91.495,3.411,-3.331,-0.143
39.096,0.793,0.970,4.235,0.000,0.020,-0.039,91.632,3.557,-2.891,-0.114
39.348,0.680,0.930,3.897,0.085,0.011,-0.050,91.815,4.076,-1.781,-0.031
39.601,0.585,0.882,3.553,0.064,0.013,-0.048,92.052,4.245,-1.860,-0.011
39.853,0.515,0.829,3.232,0.053,0.016,-0.018,92.317,4.519,-1.775,-0.040
40.106,0.458,0.782,2.956,0.043,0.016,-0.020,92.584,4.909,-1.349,-0.059
40.358,0.405,0.739,2.696,0.048,0.018,-0.028,92.845,5.074,-1.164,-0.077
40.611,0.361,0.703,2.470,0.050,0.024,-0.030,93.103,5.218,-1.021,-0.125
40.863,0.330,0.677,2.294,0.050,0.031,-0.023,93.336,5.064,-1.232,-0.183
41.115,0.301,0.653,2.109,0.048,0.039,-0.018,93.595,5.068,-1.272,-0.300
41.368,0.274,0.635,1.907,0.046,0.048,-0.012,93.874,5.167,-1.158,-0.403
41.620,0.246,0.625,1.664,0.041,0.055,-0.012,94.168,5.246,-0.936,-0.502
41.872,0.227,0.627,1.497,0.031,0.042,-0.005,94.489,5.139,-0.929,-0.435
42.124,0.181,0.637,1.257,-0.024,0.035,-0.033,94.810,5.037,-0.427,-0.290
42.376,0.132,0.645,1.122,-0.010,0.032,-0.038,95.180,5.036,-0.260,-0.281
42.629,0.023,0.656,0.937,0.017,0.038,-0.029,95.506,4.997,0.322,-0.299
42.881,-0.057,0.663,0.840,0.010,0.035,-0.022,95.831,4.976,1.098,-0.309
43.133,-0.184,0.682,0.725,0.054,0.041,-0.019,96.137,4.935,1.282,-0.367
43.385,-0.261,0.702,0.656,0.076,0.049,-0.004,96.434,4.816,1.818,-0.435
43.638,-0.320,0.728,0.580,0.084,0.053,-0.006,96.