0.252,0.188,3.566,0.414,0.041,1.640,-0.026,86.227,0.034,-0.021,0.042,0.414,39.105,-2.586
0.504,0.187,3.568,0.416,0.034,1.639,-0.026,86.283,0.006,0.079,0.038,0.415,42.009,-2.584
0.756,0.198,3.572,0.438,0.051,1.637,0.017,86.337,-0.385,0.187,0.029,0.419,44.911,-2.562
1.008,0.227,3.580,0.502,0.054,1.625,0.011,86.380,-1.238,0.469,0.138,0.444,47.798,-2.498
1.260,0.276,3.587,0.605,0.046,1.619,-0.011,86.404,-2.382,0.611,0.233,0.498,50.642,-2.395
1.512,0.332,3.596,0.734,0.046,1.610,-0.046,86.409,-3.420,0.802,0.309,0.585,53.405,-2.266
1.763,0.380,3.606,0.869,0.051,1.610,-0.065,86.399,-4.014,0.972,0.361,0.695,56.058,-2.131
2.015,0.407,3.624,0.995,0.035,1.607,-0.079,86.380,-3.995,1.393,0.394,0.815,58.579,-2.005
2.265,0.405,3.646,1.104,0.051,1.602,-0.083,86.359,-3.264,1.928,0.452,0.935,60.965,-1.896
2.517,0.375,3.670,1.195,0.065,1.601,-0.068,86.341,-1.969,2.415,0.476,1.044,63.222,-1.805
2.769,0.324,3.687,1.269,0.074,1.598,-0.053,86.329,-0.981,2.310,0.500,1.140,65.364,-1.731
3.021,0.260,3.697,1.328,0.059,1.598,-0.042,86.324,0.324,2.262,0.511,1.220,67.407,-1.672
3.273,0.195,3.699,1.372,0.060,1.599,-0.026,86.325,1.751,2.089,0.507,1.285,69.368,-1.628
3.525,0.137,3.696,1.401,0.057,1.597,-0.012,86.333,2.168,1.921,0.517,1.336,71.264,-1.599
3.777,0.093,3.691,1.419,0.052,1.594,-0.014,86.348,2.519,1.783,0.520,1.374,73.110,-1.581
4.029,0.063,3.685,1.423,0.052,1.595,-0.013,86.370,2.782,1.649,0.547,1.398,74.922,-1.577
4.281,0.047,3.682,1.417,0.040,1.593,-0.025,86.398,2.661,1.718,0.566,1.409,76.714,-1.583
4.532,0.041,3.679,1.401,0.058,1.594,-0.026,86.433,2.514,1.644,0.551,1.410,78.499,-1.599
4.784,0.040,3.679,1.371,0.049,1.595,-0.034,86.474,2.403,1.676,0.554,1.399,80.290,-1.629
5.036,0.039,3.682,1.330,0.042,1.602,-0.031,86.526,2.434,1.801,0.519,1.373,82.222,-1.670
5.288,0.036,3.686,1.274,0.052,1.599,-0.037,86.583,2.528,1.937,0.501,1.337,84.068,-1.726
5.540,0.027,3.692,1.211,0.057,1.597,-0.047,86.647,2.795,2.036,0.501,1.289,85.962,-1.789
5.792,0.011,3.698,1.134,0.058,1.601,-0.041,86.719,3.215,2.089,0.509,1.229,87.916,-1.866
6.044,-0.010,3.700,1.054,0.062,1.597,-0.043,86.797,3.673,2.084,0.501,1.161,89.942,-1.946
6.296,-0.037,3.700,0.967,0.056,1.601,-0.038,86.881,4.202,2.013,0.473,1.085,92.050,-2.033
6.548,-0.064,3.697,0.877,0.064,1.603,-0.026,86.971,4.730,1.822,0.478,1.003,94.246,-2.123
6.800,-0.091,3.692,0.787,0.060,1.601,-0.027,87.064,5.034,1.709,0.486,0.916,96.538,-2.213
7.052,-0.115,3.681,0.701,0.058,1.601,-0.024,87.161,5.302,1.457,0.485,0.829,98.927,-2.299
7.304,-0.135,3.669,0.632,0.058,1.600,-0.028,87.256,5.503,1.174,0.497,0.746,101.413,-2.368
7.556,-0.148,3.657,0.580,0.047,1.604,-0.014,87.346,5.618,0.965,0.476,0.675,103.986,-2.420
7.808,-0.155,3.647,0.553,0.049,1.602,-0.019,87.429,5.547,0.872,0.474,0.619,106.630,-2.447
8.060,-0.155,3.638,0.552,0.057,1.601,-0.025,87.501,5.428,0.769,0.479,0.585,109.325,-2.448
8.312,-0.151,3.629,0.573,0.047,1.600,-0.025,87.561,5.260,0.619,0.503,0.573,112.046,-2.427
8.564,-0.145,3.619,0.612,0.056,1.599,-0.026,87.609,5.110,0.474,0.504,0.583,114.768,-2.388
8.815,-0.137,3.615,0.670,0.047,1.599,-0.024,87.646,4.941,0.507,0.509,0.611,117.469,-2.330
9.067,-0.127,3.613,0.737,0.049,1.599,-0.024,87.672,4.780,0.576,0.515,0.657,120.127,-2.263
9.319,-0.116,3.616,0.810,0.053,1.596,-0.034,87.690,4.602,0.704,0.526,0.715,122.727,-2.190
9.571,-0.105,3.620,0.885,0.056,1.597,-0.033,87.702,4.384,0.791,0.534,0.781,125.257,-2.115
9.823,-0.095,3.625,0.957,0.056,1.597,-0.034,87.710,4.289,0.942,0.547,0.851,127.711,-2.043
10.075,-0.090,3.628,1.025,0.061,1.594,-0.043,87.717,4.284,0.913,0.538,0.921,130.085,-1.975
10.327,-0.091,3.626,1.084,0.067,1.595,-0.043,87.724,4.424,0.771,0.582,0.987,132.382,-1.916
10.579,-0.099,3.619,1.134,0.062,1.595,-0.042,87.733,4.677,0.553,0.570,1.048,134.608,-1.866
10.831,-0.114,3.609,1.176,0.060,1.598,-0.035,87.746,5.142,0.233,0.529,1.105,136.911,-1.824
11.083,-0.133,3.599,1.209,0.051,1.594,-0.036,87.762,5.705,0.017,0.579,1.150,139.013,-1.791
11.335,-0.151,3.591,1.234,0.049,1.595,-0.027,87.781,5.782,0.080,0.552,1.187,141.069,-1.766
11.587,-0.166,3.587,1.247,0.054,1.596,-0.020,87.805,5.902,0.082,0.541,1.214,143.089,-1.753
11.839,-0.176,3.586,1.251,0.061,1.597,-0.026,87.834,5.941,0.111,0.528,1.232,145.084,-1.749
12.091,-0.183,3.589,1.246,0.047,1.599,-0.026,87.868,5.981,0.268,0.520,1.240,147.064,-1.754
12.343,-0.188,3.596,1.236,0.054,1.594,-0.035,87.906,6.062,0.448,0.520,1.241,149.040,-1.764
12.595,-0.193,3.604,1.220,0.062,1.598,-0.030,87.948,6.098,0.587,0.521,1.234,151.018,-1.780
12.847,-0.197,3.611,1.197,0.062,1.601,-0.031,87.994,6.196,0.696,0.503,1.222,153.008,-1.803
13.099,-0.200,3.614,1.171,0.070,1.601,-0.032,88.044,6.225,0.607,0.496,1.203,155.015,-1.829
13.351,-0.204,3.612,1.136,0.062,1.600,-0.041,88.098,6.283,0.478,0.482,1.178,157.047,-1.864
13.602,-0.210,3.603,1.097,0.070,1.601,-0.040,88.156,6.404,0.124,0.493,1.147,159.110,-1.903
13.854,-0.217,3.591,1.054,0.055,1.612,-0.024,88.217,6.520,-0.156,0.419,1.111,161.211,-1.946
14.106,-0.224,3.576,1.010,0.053,1.611,-0.029,88.282,6.633,-0.432,0.370,1.071,163.355,-1.990
14.358,-0.231,3.563,0.961,0.055,1.607,-0.033,88.349,6.699,-0.598,0.401,1.028,165.545,-2.039
14.610,-0.236,3.555,0.914,0.045,1.616,-0.022,88.418,6.730,-0.688,0.334,0.983,167.785,-2.086
14.862,-0.236,3.550,0.871,0.052,1.612,-0.026,88.488,6.657,-0.664,0.336,0.938,170.075,-2.129
15.114,-0.232,3.550,0.833,0.046,1.615,-0.023,88.558,6.524,-0.565,0.327,0.895,172.416,-2.167
15.366,-0.225,3.554,0.806,0.051,1.614,-0.026,88.626,6.286,-0.429,0.314,0.857,174.802,-2.194
15.617,-0.216,3.561,0.789,0.052,1.616,-0.029,88.691,6.132,-0.199,0.314,0.827,177.226,-2.211
15.869,-0.204,3.567,0.784,0.062,1.617,-0.024,88.750,5.905,-0.114,0.312,0.806,179.679,-2.216
16.122,-0.193,3.568,0.789,0.069,1.615,-0.033,88.805,5.734,-0.204,0.323,0.796,182.150,-2.211
16.374,-0.180,3.563,0.806,0.063,1.615,-0.030,88.856,5.504,-0.449,0.322,0.797,184.791,-2.194
16.625,-0.170,3.550,0.833,0.065,1.614,-0.037,88.897,5.388,-0.789,0.333,0.809,187.260,-2.167
16.877,-0.164,3.532,0.867,0.056,1.616,-0.041,88.933,5.318,-1.215,0.326,0.830,189.710,-2.133
17.130,-0.163,3.511,0.906,0.052,1.613,-0.043,88.964,5.451,-1.567,0.326,0.859,192.131,-2.094
17.382,-0.168,3.493,0.950,0.044,1.616,-0.038,88.990,5.613,-1.809,0.320,0.895,194.516,-2.050
17.633,-0.173,3.480,0.994,0.048,1.619,-0.023,89.014,5.718,-1.948,0.302,0.934,196.859,-2.006
17.885,-0.179,3.474,1.037,0.045,1.614,-0.031,89.035,5.779,-1.831,0.293,0.975,199.156,-1.963
18.137,-0.180,3.473,1.078,0.047,1.618,-0.021,89.055,5.746,-1.742,0.309,1.017,201.406,-1.922
18.389,-0.176,3.476,1.119,0.054,1.615,-0.028,89.075,5.550,-1.629,0.287,1.059,203.609,-1.881
18.641,-0.168,3.481,1.159,0.052,1.614,-0.034,89.094,5.338,-1.454,0.341,1.100,205.766,-1.841
18.893,-0.158,3.484,1.193,0.062,1.619,-0.033,89.113,5.154,-1.457,0.320,1.138,207.878,-1.807
19.145,-0.149,3.486,1.220,0.063,1.616,-0.037,89.134,5.007,-1.487,0.304,1.173,209.948,-1.780
19.397,-0.142,3.481,1.241,0.065,1.619,-0.042,89.157,4.963,-1.670,0.289,1.202,211.983,-1.759
19.648,-0.140,3.474,1.254,0.059,1.620,-0.045,89.183,5.017,-1.895,0.274,1.225,213.988,-1.746
19.900,-0.145,3.463,1.262,0.053,1.621,-0.048,89.213,5.268,-2.171,0.266,1.242,215.972,-1.738
20.153,-0.157,3.451,1.262,0.059,1.623,-0.042,89.245,5.580,-2.346,0.257,1.252,217.939,-1.738
20.405,-0.172,3.440,1.258,0.055,1.624,-0.034,89.281,5.876,-2.606,0.216,1.256,219.900,-1.742
20.656,-0.189,3.430,1.255,0.049,1.624,-0.037,89.319,6.143,-2.657,0.197,1.257,221.858,-1.745
20.909,-0.202,3.425,1.254,0.046,1.630,-0.022,89.358,6.276,-2.717,0.154,1.256,223.816,-1.746
21.161,-0.213,3.426,1.251,0.049,1.633,-0.025,89.397,6.391,-2.613,0.125,1.254,225.776,-1.749
21.412,-0.218,3.431,1.247,0.045,1.631,-0.026,89.437,6.382,-2.366,0.113,1.252,227.738,-1.753
21.664,-0.220,3.440,1.241,0.054,1.635,-0.020,89.477,6.318,-2.220,0.118,1.248,229.703,-1.759
21.917,-0.218,3.448,1.232,0.062,1.633,-0.030,89.522,6.240,-1.992,0.111,1.242,231.806,-1.768
22.169,-0.216,3.453,1.229,0.067,1.633,-0.035,89.564,6.189,-2.059,0.113,1.236,233.784,-1.771
22.421,-0.217,3.453,1.226,0.069,1.633,-0.036,89.605,6.234,-2.211,0.106,1.232,235.767,-1.774
22.672,-0.220,3.446,1.222,0.062,1.636,-0.030,89.646,6.317,-2.481,0.095,1.228,237.755,-1.778
22.924,-0.226,3.433,1.219,0.064,1.638,-0.033,89.687,6.516,-2.882,0.071,1.224,239.748,-1.781
23.176,-0.235,3.418,1.216,0.055,1.636,-0.038,89.728,6.667,-3.120,0.051,1.220,241.744,-1.784
23.428,-0.249,3.402,1.217,0.056,1.640,-0.035,89.768,6.937,-3.413,0.038,1.219,243.744,-1.783
23.680,-0.264,3.389,1.221,0.050,1.639,-0.028,89.807,7.186,-3.591,0.025,1.219,245.745,-1.779
23.932,-0.277,3.379,1.228,0.052,1.644,-0.020,89.845,7.341,-3.719,0.009,1.221,247.744,-1.772
24.184,-0.286,3.375,1.238,0.046,1.645,-0.017,89.881,7.364,-3.681,-0.003,1.227,249.738,-1.762
24.436,-0.287,3.373,1.254,0.049,1.644,-0.019,89.914,7.276,-3.607,-0.016,1.237,251.725,-1.746
24.688,-0.285,3.375,1.272,0.058,1.644,-0.023,89.945,7.087,-3.517,-0.011,1.250,253.698,-1.728
24.940,-0.277,3.377,1.292,0.053,1.645,-0.020,89.974,6.845,-3.436,-0.024,1.266,255.654,-1.708
25.192,-0.265,3.380,1.319,0.052,1.646,-0.024,90.001,6.496,-3.372,-0.035,1.286,257.590,-1.681
25.444,-0.253,3.381,1.346,0.060,1.646,-0.034,90.025,6.356,-3.327,-0.029,1.310,259.502,-1.654
25.695,-0.242,3.381,1.376,0.066,1.648,-0.031,90.047,6.252,-3.428,-0.030,1.335,261.386,-1.624
25.947,-0.236,3.376,1.405,0.062,1.646,-0.041,90.067,6.275,-3.596,-0.051,1.363,263.240,-1.595
26.200,-0.237,3.367,1.437,0.062,1.647,-0.043,90.087,6.421,-3.868,-0.039,1.392,265.062,-1.563
26.451,-0.246,3.356,1.464,0.057,1.648,-0.038,90.105,6.746,-4.142,-0.047,1.421,266.852,-1.536
26.703,-0.261,3.344,1.494,0.053,1.646,-0.037,90.123,7.140,-4.356,-0.050,1.450,268.608,-1.506
26.955,-0.276,3.335,1.524,0.047,1.650,-0.016,90.140,7.542,-4.574,-0.050,1.479,270.333,-1.476
27.207,-0.289,3.330,1.556,0.046,1.645,-0.019,90.156,7.531,-4.431,-0.044,1.509,272.023,-1.444
27.460,-0.293,3.330,1.592,0.054,1.646,-0.013,90.170,7.406,-4.300,-0.031,1.542,273.680,-1.408
27.712,-0.291,3.333,1.627,0.053,1.647,-0.018,90.184,7.134,-4.125,-0.046,1.578,275.405,-1.373
27.964,-0.284,3.334,1.663,0.060,1.646,-0.025,90.195,6.917,-4.131,-0.042,1.612,276.983,-1.337
28.216,-0.277,3.334,1.698,0.064,1.649,-0.027,90.205,6.784,-4.212,-0.040,1.647,278.522,-1.302
28.468,-0.273,3.333,1.728,0.052,1.648,-0.028,90.215,6.765,-4.272,-0.063,1.681,280.022,-1.272
28.720,-0.270,3.327,1.766,0.063,1.645,-0.024,90.224,6.769,-4.444,-0.038,1.716,281.484,-1.234
28.972,-0.267,3.320,1.805,0.056,1.642,-0.030,90.232,6.770,-4.510,-0.021,1.751,282.906,-1.195
29.224,-0.264,3.314,1.843,0.055,1.646,-0.026,90.238,6.664,-4.736,-0.020,1.788,284.288,-1.157
29.476,-0.262,3.308,1.887,0.049,1.647,-0.028,90.242,6.621,-4.803,-0.040,1.828,285.627,-1.113
29.728,-0.260,3.307,1.941,0.050,1.647,-0.028,90.242,6.674,-4.676,-0.050,1.871,286.920,-1.059
29.980,-0.260,3.310,1.994,0.046,1.644,-0.034,90.239,6.755,-4.426,-0.040,1.919,288.161,-1.006
30.232,-0.262,3.314,2.049,0.056,1.642,-0.034,90.233,6.828,-4.348,-0.022,1.971,289.345,-0.951
30.484,-0.267,3.320,2.104,0.060,1.646,-0.026,90.225,6.939,-4.273,-0.022,2.025,290.471,-0.896
30.737,-0.272,3.321,2.159,0.060,1.643,-0.026,90.215,7.056,-4.345,-0.006,2.078,291.536,-0.841
30.989,-0.275,3.319,2.215,0.059,1.643,-0.025,90.204,7.084,-4.447,0.005,2.134,292.540,-0.785
31.242,-0.279,3.315,2.272,0.057,1.642,-0.027,90.191,7.137,-4.589,0.011,2.189,293.482,-0.728
31.494,-0.284,3.311,2.330,0.051,1.644,-0.023,90.176,7.177,-4.640,0.007,2.246,294.361,-0.670
31.746,-0.288,3.310,2.387,0.048,1.644,-0.018,90.160,7.255,-4.629,0.004,2.302,295.176,-0.613
31.998,-0.289,3.311,2.442,0.052,1.643,-0.014,90.143,7.231,-4.530,0.009,2.358,295.929,-0.558
32.250,-0.286,3.315,2.492,0.059,1.643,-0.013,90.126,7.077,-4.401,0.003,2.412,296.619,-0.508
32.502,-0.280,3.319,2.540,0.059,1.637,-0.025,90.109,6.956,-4.271,0.025,2.464,297.250,-0.460
32.755,-0.274,3.320,2.586,0.066,1.637,-0.024,90.092,6.829,-4.297,0.067,2.514,297.823,-0.414
33.007,-0.267,3.319,2.631,0.058,1.637,-0.025,90.075,6.755,-4.378,0.077,2.561,298.343,-0.369
33.259,-0.263,3.315,2.672,0.063,1.634,-0.027,90.058,6.715,-4.499,0.100,2.609,298.839,-0.328
33.512,-0.260,3.309,2.708,0.062,1.632,-0.024,90.042,6.736,-4.591,0.116,2.651,299.254,-0.292
33.764,-0.259,3.301,2.745,0.060,1.627,-0.030,90.028,6.714,-4.791,0.137,2.690,299.624,-0.255
34.016,-0.258,3.292,2.779,0.052,1.629,-0.025,90.013,6.720,-4.954,0.153,2.727,299.952,-0.221
34.268,-0.258,3.286,2.812,0.044,1.629,-0.022,89.999,6.722,-4.926,0.154,2.762,300.239,-0.188
34.521,-0.258,3.285,2.844,0.048,1.628,-0.023,89.984,6.739,-4.826,0.175,2.796,300.487,-0.156
34.772,-0.257,3.290,2.877,0.049,1.625,-0.022,89.970,6.711,-4.607,0.187,2.828,300.698,-0.123
35.025,-0.254,3.297,2.908,0.056,1.624,-0.024,89.955,6.635,-4.418,0.205,2.861,300.873,-0.092
35.277,-0.251,3.306,2.938,0.059,1.624,-0.025,89.940,6.619,-4.260,0.213,2.892,301.011,-0.062
35.529,-0.248,3.312,2.964,0.065,1.623,-0.028,89.925,6.589,-4.215,0.209,2.922,301.115,-0.036
35.781,-0.246,3.313,2.988,0.061,1.624,-0.028,89.911,6.548,-4.285,0.217,2.949,301.187,-0.012
36.034,-0.245,3.310,3.013,0.063,1.624,-0.029,89.897,6.570,-4.456,0.211,2.975,301.230,0.013
36.286,-0.244,3.303,3.038,0.062,1.627,-0.021,89.883,6.536,-4.699,0.194,3.001,301.243,0.038
36.538,-0.244,3.294,3.063,0.052,1.628,-0.022,89.868,6.484,-4.860,0.178,3.026,301.227,0.063
36.791,-0.242,3.286,3.088,0.049,1.629,-0.023,89.854,6.415,-4.976,0.167,3.051,301.184,0.088
37.043,-0.240,3.282,3.111,0.052,1.630,-0.024,89.838,6.363,-4.953,0.157,3.075,301.112,0.111
37.295,-0.238,3.283,3.136,0.051,1.632,-0.025,89.823,6.334,-4.855,0.141,3.100,301.014,0.136
37.548,-0.238,3.286,3.159,0.054,1.632,-0.030,89.807,6.420,-4.751,0.142,3.123,300.889,0.159
37.799,-0.241,3.290,3.184,0.054,1.632,-0.028,89.791,6.541,-4.658,0.135,3.147,300.737,0.184
38.051,-0.247,3.294,3.209,0.058,1.631,-0.031,89.773,6.722,-4.577,0.129,3.172,300.558,0.209
38.304,-0.258,3.302,3.236,0.049,1.631,-0.032,89.755,6.984,-4.425,0.122,3.197,300.351,0.236
38.556,-0.272,3.311,3.264,0.058,1.631,-0.027,89.735,7.297,-4.267,0.138,3.224,300.115,0.264
38.808,-0.288,3.319,3.287,0.062,1.630,-0.022,89.715,7.589,-4.160,0.150,3.250,299.849,0.287
39.060,-0.302,3.323,3.305,0.071,1.627,-0.016,89.695,7.837,-4.231,0.162,3.275,299.535,0.305
39.312,-0.314,3.325,3.316,0.050,1.627,-0.014,89.678,7.918,-4.203,0.173,3.293,299.215,0.316
39.565,-0.321,3.322,3.330,0.065,1.626,-0.011,89.663,7.934,-4.324,0.193,3.309,298.877,0.330
39.817,-0.324,3.322,3.336,0.053,1.624,-0.010,89.649,7.895,-4.302,0.212,3.321,298.523,0.336
40.069,-0.323,3.321,3.340,0.052,1.623,-0.013,89.637,7.799,-4.296,0.224,3.330,298.158,0.340
40.321,-0.317,3.319,3.339,0.063,1.622,-0.010,89.627,7.590,-4.315,0.245,3.335,297.784,0.339
40.574,-0.308,3.317,3.332,0.056,1.621,-0.016,89.619,7.389,-4.319,0.256,3.335,297.407,0.332
40.826,-0.295,3.312,3.319,0.063,1.620,-0.014,89.614,7.100,-4.470,0.259,3.331,297.033,0.319
41.078,-0.282,3.308,3.303,0.050,1.619,-0.021,89.613,6.844,-4.488,0.275,3.321,296.667,0.303
41.330,-0.270,3.305,3.289,0.055,1.616,-0.033,89.613,6.710,-4.476,0.298,3.308,296.314,0.289
41.583,-0.262,3.305,3.270,0.055,1.612,-0.036,89.615,6.678,-4.408,0.323,3.294,295.975,0.270
41.835,-0.261,3.307,3.253,0.051,1.614,-0.034,89.618,6.858,-4.318,0.335,3.277,295.655,0.253
42.087,-0.267,3.312,3.233,0.053,1.613,-0.032,89.622,7.133,-4.177,0.336,3.260,295.353,0.233
42.339,-0.278,3.316,3.212,0.063,1.614,-0.030,89.627,7.441,-4.142,0.340,3.241,295.071,0.212
42.591,-0.293,3.319,3.186,0.064,1.615,-0.024,89.634,7.775,-4.168,0.326,3.219,294.813,0.186
42.843,-0.310,3.320,3.153,0.055,1.615,-0.020,89.644,8.061,-4.219,0.319,3.194,294.580,0.153
43.096,-0.325,3.321,3.113,0.055,1.615,-0.015,89.657,8.252,-4.241,0.324,3.163,294.379,0.113
43.348,-0.336,3.323,3.065,0.050,1.613,-0.016,89.675,8.299,-4.128,0.324,3.126,294.216,0.065
43.600,-0.340,3.328,3.016,0.056,1.615,-0.012,89.697,8.232,-4.024,0.320,3.084,294.098,0.016
43.852,-0.340,3.335,2.962,0.056,1.612,-0.019,89.722,8.130,-3.825,0.324,3.037,294.030,-0.038
44.104,-0.336,3.342,2.908,0.056,1.613,-0.021,89.750,7.995,-3.692,0.340,2.986,294.016,-0.092
44.357,-0.332,3.349,2.851,0.065,1.614,-0.029,89.781,7.920,-3.616,0.338,2.934,294.061,-0.149
44.609,-0.330,3.354,2.789,0.060,1.615,-0.031,89.817,7.954,-3.565,0.329,2.873,294.176,-0.211
44.861,-0.331,3.355,2.722,0.068,1.617,-0.029,89.855,8.006,-3.699,0.306,2.813,294.352,-0.278
45.113,-0.336,3.354,2.649,0.059,1.619,-0.032,89.897,8.190,-3.751,0.276,2.747,294.598,-0.351
45.365,-0.343,3.350,2.572,0.061,1.624,-0.028,89.943,8.300,-3.960,0.243,2.677,294.921,-0.428
45.617,-0.351,3.344,2.488,0.057,1.624,-0.027,89.993,8.492,-4.051,0.225,2.602,295.326,-0.512
45.870,-0.359,3.340,2.406,0.050,1.630,-0.022,90.049,8.566,-4.207,0.179,2.521,295.818,-0.594
46.122,-0.364,3.335,2.320,0.067,1.633,-0.016,90.107,8.541,-4.335,0.125,2.439,296.402,-0.680
46.374,-0.366,3.333,2.231,0.043,1.638,-0.023,90.169,8.464,-4.323,0.088,2.353,297.080,-0.769
46.626,-0.365,3.327,2.130,0.062,1.640,-0.026,90.234,8.382,-4.505,0.037,2.264,297.857,-0.870
46.878,-0.364,3.323,2.042,0.062,1.646,-0.024,90.303,8.305,-4.598,-0.008,2.173,298.735,-0.958
47.130,-0.362,3.313,1.938,0.067,1.653,-0.023,90.375,8.159,-4.995,-0.064,2.079,299.716,-1.062
47.421,-0.358,3.294,1.811,0.057,1.657,-0.027,90.467,8.018,-5.631,-0.128,1.961,301.037,-1.189
47.674,-0.358,3.275,1.711,0.059,1.659,-0.032,90.548,8.063,-5.868,-0.166,1.860,302.259,-1.289
47.926,-0.359,3.256,1.600,0.052,1.662,-0.023,90.633,8.045,-6.272,-0.188,1.757,303.598,-1.400
48.178,-0.361,3.240,1.497,0.047,1.662,-0.024,90.721,8.109,-6.297,-0.234,1.652,305.053,-1.503
48.430,-0.361,3.226,1.400,0.061,1.667,-0.013,90.809,7.981,-6.615,-0.263,1.549,306.624,-1.600
48.682,-0.356,3.213,1.299,0.051,1.669,-0.017,90.900,7.763,-6.760,-0.294,1.448,308.311,-1.701
48.934,-0.347,3.199,1.209,0.055,1.670,-0.021,90.990,7.484,-6.954,-0.325,1.350,310.110,-1.791
49.186,-0.337,3.188,1.122,0.046,1.671,-0.023,91.080,7.274,-7.060,-0.335,1.257,312.015,-1.878
49.438,-0.327,3.175,1.048,0.064,1.670,-0.021,91.168,7.199,-7.185,-0.294,1.171,314.022,-1.952
49.691,-0.319,3.164,0.984,0.042,1.667,-0.033,91.253,7.113,-7.327,-0.271,1.094,316.120,-2.016
49.943,-0.312,3.154,0.936,0.049,1.675,-0.016,91.333,6.954,-7.485,-0.374,1.027,318.300,-2.064
